,Athlete,Country,NumWChamps
1,Marcin DZIENSKI,Poland,8
2,Danyil BOLDYREV,Ukraine,8
3,Tomasz OLEKSY,Poland,8
4,Csaba KOMONDI,Hungary,8
5,Qixin ZHONG,China,8
6,Amir MAIMURATOV,Kazakhstan,7
7,Maksym STYENKOVYY,Ukraine,7
8,Libor HROZA,Czechia,7
9,Stanislav KOKORIN,Russia,7
10,Artyom DEVYATERIKOV,Kazakhstan,7
11,Isaac ESTEVEZ,Ecuador,6
12,John BROSLER,United States of America,6
13,Bassa MAWEM,France,6
14,Reza ALIPOUR SHENAZANDIFARD,Iran (Islamic Republic of),6
15,Dmitrii TIMOFEEV,Russia,6
16,Yevgen KRYVOSHEYTSEV,Ukraine,6
17,Sergei SINITCYN,Russia,6
18,Evgenii VAITSEKHOVSKII,Russia,6
19,Sean MCCOLL,Canada,6
20,Kostiantyn PAVLENKO,Ukraine,5
21,Ludovico FOSSALI,Italy,5
22,Gian luca ZODDA,Italy,5
23,Rishat KHAIBULLIN,Kazakhstan,5
24,Jan KRIZ,Czechia,5
25,Aleksandr SHIKOV,Russia,5
26,Andrey VEDENMEER,Ukraine,5
27,Vladimir NETSVETAEV-DOLGALEV,Russia,5
28,Leonardo GONTERO,Italy,5
29,Lukasz SWIRK,Poland,5
30,Carlos GRANJA,Ecuador,4
31,Petr BURIAN,Czechia,4
32,Guillaume MORO,France,4
33,Jan HOJER,Germany,4
34,Iakov SOUBBOTINE,Russia,4
35,Kalin GARBOV,Bulgaria,4
36,Cédric LACHAT,Switzerland,4
37,Marco antonio JUBES ANGARITA,Spain,4
38,Rolands RUGENS,Latvia,4
39,Manuel ESCOBAR,Venezuela (Bolivarian Republic of),4
40,Alexandr NIGMATULIN,Kazakhstan,4
41,Yaroslav TKACH,Ukraine,3
42,Tobias PLANGGER,Austria,3
43,Sirapob JIRAJATURAPAK,Thailand,3
44,Gaurav KUMAR,India,3
45,Phanuphong BUNPRAKOP,Thailand,3
46,Yannick FLOHÉ,Germany,3
47,Vladislav DEULIN,Russia,3
48,Milen VIDENOVSKI,Bulgaria,3
49,Neil CARSON,United Kingdom,3
50,Alexander PESHEKHONOV,Russia,3
51,Salah BOULBAHAIEM,Belgium,3
52,Ivan SHYSHKOVSKYY,Ukraine,3
53,Alexei GADEEV,Russia,3
54,Mathieu DUTRAY,France,3
55,Alexandre CHAOULSKY,Russia,3
56,Johan MUS,Belgium,3
57,Ionel ENE,Romania,3
58,Hans FLORINE,United States of America,3
59,Oleg TCHERECHNEV,Russia,3
60,Kairat RAKHMETOV,Kazakhstan,3
61,Vladimir ZAKHAROV,Ukraine,3
62,Gareth PARRY,United Kingdom,3
63,Daniel ANDRADA JIMENEZ,Spain,3
64,Jedrzej KOMOSINSKI,Poland,3
65,Yaroslav GONTARYK,Ukraine,3
66,Stefano GHISOLFI,Italy,3
67,Hanwool KIM,Republic of Korea,3
68,Thomas TAUPORN,Germany,3
69,Sergey ABDRAKHMANOV,Russia,3
70,Alexey MOLCHANOV,Kazakhstan,3
71,Adam ONDRA,Czechia,3
72,Nikita DEVYATERIKOV,Kazakhstan,3
73,Yufei PAN,China,3
74,Penghui LIN,China,3
75,Manuel CORNU,France,3
76,Hannes PUMAN,Sweden,3
77,Alessandro SANTONI,Italy,3
78,Chi-wai LAI,"China, Hong Kong Special Administrative Region",3
79,Jernej KRUDER,Slovenia,3
80,Domen SKOFIC,Slovenia,3
81,Beknur ALTYNBEKOV,Kazakhstan,2
82,Yongjun JUNG,Republic of Korea,2
83,Pierre REBREYEND,France,2
84,Erik NOYA CARDONA,Spain,2
85,Sebastian LUCKE,Germany,2
86,Mehdi ALIPOUR SHENAZANDIFARD,Iran (Islamic Republic of),2
87,Joshua BRUYNS,South Africa,2
88,Linus BADER,Germany,2
89,Merritt ERNSBERGER,United States of America,2
90,Chia hsiang LIN,Taiwan,2
91,Michael FINN-HENRY,Canada,2
92,Michael FINN-HENRY,United States of America,2
93,Ethan PITCHER,Canada,2
94,Noah BRATSCHI,United States of America,2
95,Lukas KNAPP,Austria,2
96,Peter KURIC,Slovakia,2
97,Arsenii BOGOMOLOV,Russia,2
98,Nickolaie RIVADENEIRA,Ecuador,2
99,Fedir SAMOILOV,Ukraine,2
100,Christian SCHLESENER,Germany,2
101,Milan BENIAN,Czechia,2
102,Alexei KOZLOV,Russia,2
103,Michael LEA,United Kingdom,2
104,Pavel KORAN,Czechia,2
105,C. m. PRAVEEN,India,2
106,Kyrylo SHEVCHENKO,Ukraine,2
107,Andrzej MECHERZYNSKI-WIKTOR,Poland,2
108,Oleksandr SALIMOV,Ukraine,2
109,Nicolas JANUEL,France,2
110,Serik KAZBEKOV,Ukraine,2
111,Stephan HILGERS,Germany,2
112,Gregor JAEGER,Germany,2
113,Andrzej MARCISZ,Poland,2
114,Salavat RAKHMETOV,Russia,2
115,Vladislav BARANOV,Russia,2
116,César ciudad MANZANEDO,Spain,2
117,Alexandr PAUKAEV,Ukraine,2
118,Lukasz MÜLLER,Poland,2
119,Dmitrii BYCHKOV,Russia,2
120,Andreas PFANNER,Austria,2
121,Andrii KYTAIKO,Ukraine,2
122,Arsenii SHEVCHENKO,Russia,2
123,Andres QUINTEROS,Ecuador,2
124,Volodymyr ZINCHENKO,Ukraine,2
125,Sayat BOKANOV,Kazakhstan,2
126,Robert STEWART-PATTERSON,Canada,2
127,Lincai ZHONG,China,2
128,Giga JANKHOTELI,Georgia,2
129,Klemen BECAN,Slovenia,2
130,Aspar JAELOLO,Indonesia,2
131,Seungwoon CHO,Republic of Korea,2
132,Shane PUCCIO,United States of America,2
133,Yuhang ZHANG,China,2
134,Soso KATSITADZE,Georgia,2
135,Josh LEVIN,United States of America,2
136,Ivan NOVIKOV,Russia,2
137,Tonny MAMIRI,Indonesia,2
138,Maksym OSIPOV,Ukraine,2
139,Magnus MIDTBOE,Norway,2
140,Bence GÁL,Hungary,2
141,Zhiyong OU,China,2
142,Aleksandr SHILOV,Russia,2
143,Javier CANO BLAZQUEZ,Spain,2
144,Olexiy ZAYCHENKO,Ukraine,2
145,Matej BURIAN,Czechia,2
146,Quentin NAMBOT,France,2
147,Eric LOPEZ MATEOS,Spain,2
148,Anghelo BERNAL,Colombia,2
149,Lester JUÁREZ,Guatemala,2
150,Bálint KUCSERA,Hungary,2
151,Johannes LAU,Germany,2
152,Nestor CARVAJAL,Venezuela (Bolivarian Republic of),2
153,Xiaojie CHEN,China,2
154,Leonel DE LAS SALAS,Venezuela (Bolivarian Republic of),2
155,David ULLOA,Costa Rica,2
156,Mikel Asier LINACISORO MOLINA,Spain,2
157,Cheung-Chi Shoji CHAN,"China, Hong Kong Special Administrative Region",2
